      0.192984045244; 0;2;3;4
      0.187094182591; 2;3;4
      0.184607053878; 0;1;2;3;4
      0.183051141394; 0;2;3;4;6
      0.180892792871; 0;1;3
      0.177185794046; 1;2;3;4
      0.173974217065; 0;2;3
      0.173725759414; 1;2;4
      0.172144151139; 2;4
      0.171590320911; 0;3
      0.170578728549; 0;1;2;3
      0.168676982854; 1;2;3
      0.165888975155; 1;2
      0.165623706004; 1;3
      0.164899325978; 1;3;4
      0.164559008977; 0;2;3;4;5
      0.164168120626; 1;2;4;7
      0.163757133516; 2;3;4;5
      0.162757410062; 0;2;4
      0.162455170012; 0;1;2;3;4;5
      0.162349663094; 0;1;3;4
      0.162153638746; 1;2;3;4;5
      0.161868056115; 0;1;2;4
      0.159969254270; 0;2;3;4;5;6
      0.158811070874; 0;2;3;4;6;7
      0.155590027796; 2;3;4;6
      0.154571871438; 0;3;4
      0.154230467797; 0;2;3;4;7
      0.153015013128; 0;3;6
      0.152345708925; 0;1;2;3;4;6;7
      0.151616029519; 0;1;2;4;6
      0.149015759824; 0;1;2
      0.148888194730; 1;3;5
      0.148498354075; 1;2;4;5
      0.148050782745; 0;2;3;7
      0.147803875676; 1;2;7
      0.147664699267; 2;3;4;5;6
      0.147656767760; 0;1;2;3;4;7
      0.147202335898; 0;1;2;3;7
      0.147032455026; 0;3;4;7
      0.146599378882; 0;4
      0.146429967070; 0;2;3;5
      0.146401192538; 0;1;2;3;6
      0.145686761879; 0;1;2;3;4;6
      0.145317185110; 1;3;4;5
      0.144670487890; 0;1;3;7
      0.144225348793; 0;1;3;4;7
      0.144063949829; 1;2;4;6
      0.143722981114; 0;1;2;3;4;5;6
      0.143330719092; 1;2;3;4;7
      0.143296267006; 0;2;4;6
      0.143196449811; 0;1;2;3;5
      0.143152933584; 0;1;4
      0.142875338340; 1;2;3;7
      0.142131330225; 0;1;2;4;5
      0.141876320515; 0;3;4;5
      0.141607952916; 2;3;4;7
      0.141582993200; 1;3;7
      0.141561367299; 0;1;3;4;6
      0.140606364589; 0;3;5
      0.139710387183; 1;2;3;4;6
      0.139264388605; 0;1;2;6
      0.139233282725; 1;3;4;6
      0.139101007437; 1;2;3;4;5;6
      0.138786184150; 1;2;3;5
      0.138721532091; 2;3
      0.138466614907; 1;4
      0.137699192964; 1;2;3;4;6;7
      0.137689002255; 0;2;3;6
      0.137480425899; 2;4;5
      0.137270125223; 1;2;5
      0.137174982652; 2;3;4;6;7
      0.137069796182; 0;3;4;6;7
      0.135659524942; 0;1;3;5
      0.135569358178; 3;4
      0.135423907311; 0;2;6
      0.135211511315; 0;2;3;4;5;7
      0.135133742436; 2;4;7
      0.134067159436; 0;1;3;4;5
      0.134024187533; 0;3;7
      0.134007569169; 0;1;3;5;6
      0.134004832596; 0;1;2;3;4;5;6;7
      0.133965492468; 1;3;4;5;6
      0.133430303745; 1;2;4;5;6
      0.133293201301; 3;4;5
      0.133249652627; 0;3;4;6
      0.132937657506; 0;2;3;5;6
      0.132918381653; 1;3;4;7
      0.132511601360; 0;1;2;3;4;5;7
      0.132183445097; 1;2;6;7
      0.132153973379; 0;2;3;5;7
      0.132090244998; 0;2;3;6;7
      0.131993553961; 2;4;6
      0.131990872702; 1;2;3;6
      0.131764739524; 0;2;4;5;6
      0.131720937915; 0;1;3;4;5;6
      0.131564501380; 1;4;5
      0.131510093168; 5;6
      0.131210737625; 0;1;3;6
      0.130890877751; 0;3;4;5;6
      0.130681165669; 0;1;3;4;6;7
      0.130635422778; 1;3;6;7
      0.130415634930; 0;1;2;4;5;6
      0.130298553044; 3;4;7
      0.130028505759; 1;2;5;6
      0.129644038837; 0;1;4;5
      0.129328272185; 1;4;5;6
      0.128972872252; 2;3;4;5;7
      0.128730244615; 1;4;7
      0.128641190896; 0;1;2;7
      0.128621408735; 0;1;2;4;7
      0.128490595283; 0;2;3;4;5;6;7
      0.128249133071; 0;2;6;7
