      0.524902737333; 3;10
      0.459882352941; 3;9
      0.420361173903; 3;9;10
      0.406530872089; 3;8;9
      0.393181958131; 3;7;10
      0.389699238950; 3;8;10
      0.387999611726; 9;10
      0.387272434386; 3;7;9
      0.356491555038; 3;8
      0.348338890276; 3;6;9
      0.344064859385; 3;4;10
      0.340322660059; 3;8;9;10
      0.338081537566; 7;10
      0.337350048082; 3;6;10
      0.328872424095; 3;4;9
      0.328748657283; 0;3;10
      0.328226363813; 3;7
      0.327494816297; 2;3;10
      0.326971945895; 3;7;9;10
      0.326083515621; 7;9;10
      0.320764755332; 3;5;10
      0.314161620858; 0;3;9
      0.313929854391; 1;3;10
      0.307868319046; 1;3;9
      0.307453557622; 3;5;9
      0.307449633506; 3;7;8;9;10
      0.300922539313; 0;1
      0.298008275282; 3;6;9;10
      0.296879803888; 2;3;9
      0.296871043165; 8;9;10
      0.296095800347; 3;7;8
      0.295967411239; 6;9;10
      0.293419821773; 3;7;8;10
      0.290438926696; 3;7;8;9
      0.288257814017; 7;9
      0.281065812464; 8;9
      0.278398857347; 2;3;9;10
      0.277609211666; 3;6;8;9
      0.276098078598; 3;4;9;10
      0.275936657698; 1;3;9;10
      0.273212968356; 8;10
      0.272377707161; 3;6;8;10
      0.272051831456; 1;3;8;9;10
      0.272047706359; 1;3;8;10
      0.268839419241; 3;6;8;9;10
      0.268478819661; 3;6;7;9
      0.266267588992; 0;3;9;10
      0.266226595308; 3;5;8;10
      0.264986003939; 0;3;8;9
      0.264081474722; 3;5;9;10
      0.263936176422; 7;8;9;10
      0.263044546009; 2;3;7;8;9;10
      0.262720735152; 3;4;7;9
      0.261459598740; 7;8;10
      0.260690235907; 3;6;7;10
      0.259231923773; 3;4;8;9
      0.258510132894; 3;6;7;9;10
      0.256744862212; 3;4;8;10
      0.256593282858; 2;5
      0.254851375885; 0;3;8;10
      0.254385941420; 2;9;10
      0.254271124054; 2;3;8;10
      0.253975543357; 1;3;4;9;10
      0.253713192839; 0;1;3;10
      0.253701951238; 1;3;8;9
      0.253426521817; 1;9;10
      0.252684465718; 1;3;7;10
      0.252339317678; 1;3;7;9
      0.251790504898; 3;5;7;9
      0.251728816790; 2;3;7;9
      0.250277285478; 1;3;7;8;10
      0.250165155854; 3;5;8;9
      0.249913922250; 3;4;8;9;10
      0.249100075371; 3;6;7;8
      0.249041461903; 3;5;8;9;10
      0.248841875692; 2;3;5;9
      0.248475124218; 1;2;3;9;10
      0.247978404809; 2;3;5;9;10
      0.246884674535; 1;3;6;8;9
      0.246679098569; 3;4;7;10
      0.246634075222; 2;3;8;9
      0.246057063618; 0;1;3;9;10
      0.246019853129; 0;1;3;9
      0.245950917383; 1;2;3;10
      0.245607094622; 3;6;7;8;9;10
      0.244815571749; 0;3;8;9;10
      0.244192396929; 3;4;7;9;10
      0.243356712020; 2;3;4;10
      0.243354755621; 2;3;6;10
      0.243049279455; 2;3;7;9;10
      0.242672916436; 2;3;4;9
      0.242328609406; 0;3;6;8;9
      0.241709574553; 2;3;6;9;10
      0.241505031330; 1;3;7;8;9;10
      0.241408059268; 3;4;7;8;9
      0.241258623489; 1;3;6;9;10
      0.241123019830; 2;3;7;8;9
      0.241089777446; 0;1;3;8
      0.240849569581; 3;6;8
      0.240769730811; 3;5;8
      0.240510642602; 6;7;8;9;10
      0.240367065395; 6;8;9;10
      0.240065874130; 3;5;7;10
      0.239862334597; 2;3;6;9
      0.239586333773; 0;3;7;9
      0.239429084830; 1;3;4;10
      0.239158141951; 0;3;7;10
      0.238475857675; 0;3;6;9
      0.238118988367; 3;6;7;8;10
      0.238017655940; 1;2;3;9
      0.237876927365; 3;6;7;8;9
      0.237707629586; 7;8
      0.237312809288; 0;9;10
      0.237049925684; 0;1;3;8;9;10
      0.236987413078; 3;5;6;10
      0.236884261232; 1;3;8
      0.236750764326; 1;3;7;8;9
      0.236449035524; 3;5;7;9;10
      0.236205588627; 6;8;10
      0.235889875235; 3;4;6;10
      0.235699216473; 6;7;10
      0.235277836881; 2;7;9;10
      0.234985928560; 7;8;9
      0.234931605421; 0;1;3;8;9
      0.234795961949; 2;4
      0.234679878736; 0;1;3;8;10
      0.234463511258; 3;4;6;9;10
      0.234282202697; 2;3;4;9;10
      0.233961989860; 2;3;7
      0.233362503865; 0;1;3;7;8;9;10
      0.232983445288; 0;3;6;8;9;10
      0.232638001849; 2;3;5;10
      0.232456656394; 0;3;4;10
      0.232356782887; 2;3;7;8;10
      0.232354905367; 1;2;3;8;10
      0.232339864360; 0;1;3;7;10
      0.232239654649; 3;5;7;8;9
      0.232025295123; 2;3;5;8;9
      0.231946743799; 2;3;6;8;9
      0.231712259220; 0;3;7;9;10
      0.231647862768; 2;3;7;10
      0.231373241695; 2;3;4;8;9
      0.231356197987; 3;4;7;8;9;10
      0.231176729166; 5;9;10
      0.230383826274; 1;8;10
      0.228809928314; 6;7;8;10
      0.228497847649; 0;2;3;8;9;10
      0.228459035747; 1;2;3;8;9
      0.228316108711; 0;3;6;8;10
      0.228262364508; 3;4;7;8;10
      0.228233786289; 3;5;7
      0.228186154115; 1;3;6;9
      0.228002130318; 3;4;5;10
      0.227777518928; 3;6
      0.227574692136; 5;7;8;9;10
      0.227405755408; 1;3;7;8
      0.226909470185; 3;5;6;8;10
      0.226663001379; 4;8;9;10
      0.226604397028; 2;3;4;8;9;10
      0.226575456346; 0;7;9;10
      0.226331605197; 1;3;6;8;9;10
      0.226274514599; 4;7;9;10
      0.226184471444; 1;2;3;7;8;9
      0.226182637198; 1;3;6;10
      0.226133541318; 0;3;6;10
      0.225988901973; 1;3;7;9;10
      0.225967003596; 0;1;9;10
      0.225720661314; 6;7;9;10
      0.225338439283; 2;7;8;9;10
      0.224768525663; 3;6;7
      0.224760034927; 2;3;5;8;9;10
      0.224697686026; 0;1;7;10
      0.224287165211; 1;2;3;8;9;10
      0.223856550888; 2;3;6;7;9;10
      0.223427259768; 4;9;10
      0.223191812544; 1;3;6;8;10
      0.223100455036; 2;3;8;9;10
      0.223090075397; 5;7;9;10
      0.222976577911; 1;2;3;7;9
      0.222929411001; 1;3;4;7;10
      0.222874633877; 1;2;3;7;9;10
      0.222701973093; 0;1;3;7;9
      0.222616580990; 3;4;7
      0.221982084913; 2;3;5;7;9;10
      0.221933084067; 5;8;9;10
      0.221505355596; 4;7;8;9;10
      0.221489714225; 0;3;7;8;10
      0.221439550139; 2;8;9;10
      0.221412152980; 6;10
      0.221230933095; 2;3;5;8;10
      0.221041171139; 1;8;9;10
      0.220997770665; 0;1;3;6;7;8;9;10
      0.220836178294; 1;3;5;9
