      0.726070486462; 8;9;10
      0.708837209302; 3;7;9
      0.705697674419; 3;7;10
      0.702179677207; 7;8;9
      0.697514154678; 3;8;10
      0.685010472387; 3;8;9
      0.682906976744; 7;9
      0.681869004924; 3;7;8
      0.680232558140; 3;10
      0.677209302326; 9;10
      0.672441860465; 7;10
      0.670193798450; 7;8
      0.670000000000; 3;9;10
      0.666964058275; 7;8;10
      0.665116279070; 3;9
      0.663023255814; 7;9;10
      0.661162790698; 3;7
      0.658682170543; 8;10
      0.645904756164; 4;7;9
      0.642790697674; 8;9
      0.641705426357; 3;8
      0.630946362143; 4;9;10
      0.629652810232; 3;4;7
      0.627659018774; 4;7;10
      0.625222504436; 3;4;10
      0.606602743255; 3;4;8
      0.606595426218; 4;8;10
      0.601079152315; 4;7;8
      0.591027925390; 4;8;9
      0.570862990885; 3;4;9
      0.567896696198; 2;9;10
      0.559422317415; 0;7;9
      0.558800099972; 1;7;10
      0.553146834171; 5;7;8
      0.548294072831; 0;3;7
      0.546125750567; 1;7;8
      0.545006897924; 2;3;10
      0.542374080065; 0;7;10
      0.541727681187; 0;3;10
      0.538839318216; 1;3;9
      0.536530320857; 5;8;9
      0.536438844764; 6;7;10
      0.534758641895; 2;3;9
      0.531746507012; 5;7;10
      0.531741901940; 3;5;7
      0.528179156204; 1;8;9
      0.527974200602; 2;3;8
      0.526671334615; 1;3;7
      0.526539049618; 1;3;8
      0.525333864944; 1;8;10
      0.525302776899; 2;7;9
      0.523053096146; 1;7;9
      0.522887788378; 6;8;9
      0.520844340513; 3;5;9
      0.519500274452; 1;3;10
      0.518883958095; 6;9;10
      0.517709761080; 2;7;10
      0.516225841106; 2;7;8
      0.513447468522; 0;3;8
      0.512294341733; 3;5;10
      0.511085836083; 6;7;9
      0.510565556407; 0;8;10
      0.510259336876; 2;3;7
      0.509747240028; 2;8;9
      0.509123678034; 2;8;10
      0.508391314695; 1;9;10
      0.505422961852; 0;3;9
      0.503031043134; 0;9;10
      0.502749865173; 0;7;8
      0.501915633618; 7;8;9;10
      0.499908283288; 6;8;10
      0.499819074366; 0;8;9
      0.499651162791; 3;7;9;10
      0.497891333357; 5;7;9
      0.497853876270; 3;8;9;10
      0.497065281227; 6;7;8
      0.494786494924; 3;7;8;10
      0.494490888508; 3;6;8
      0.488267002204; 5;9;10
      0.486622947282; 5;8;10
      0.484823243091; 3;5;8
      0.482718120433; 3;4;9;10
      0.481729229370; 3;6;9
      0.481642683177; 3;6;10
      0.481192718813; 3;4;8;9
      0.480452196382; 4;10
      0.477786925375; 3;7;8;9
      0.476847545220; 3;4
      0.476692506460; 4;8
      0.476619651139; 3;4;7;9
      0.474807283181; 4;7;9;10
      0.472196382429; 4;7
      0.462882482893; 3;4;8;10
      0.461369509044; 4;9
      0.459878101374; 1;7;8;10
      0.458756055476; 3;4;7;10
      0.458461951773; 4;7;8;10
      0.455631313002; 3;4;7;8
      0.455312193410; 3;6;7
      0.452728113843; 4;8;9;10
      0.452449364358; 0;7;8;9
      0.450226302714; 2;3;9;10
      0.446653315457; 4;7;8;9
      0.445365909320; 1;3;8;9
