      0.267393189693; 0;2;5;6;7
      0.264518848095; 0;1;5;6;7
      0.261943546875; 4;6;7
      0.260628126988; 1;2;3;4;7
      0.259694564535; 0;2;3;5;6;7
      0.259410616964; 0;1;2;3;5;6;7
      0.258871305469; 0;1;2;3;4;5;6;7
      0.258512562150; 0;1;2;5;6;7
      0.256376316691; 2;3;7
      0.255458878680; 1;2;3;7
      0.255174557863; 0;5;6;7
      0.253994820933; 5;6;7
      0.251961181262; 1;2;3;4;5;6;7
      0.250963622669; 1;2;4;5;6;7
      0.250488505747; 5;6
      0.249045478554; 2;3;5;6;7
      0.248901414283; 0;1;2;3;7
      0.247813322693; 1;2;3;5;6;7
      0.247758620690; 1;4
      0.247667572477; 1;2;5;6;7
      0.247546140900; 2;5;6;7
      0.246588655556; 1;2;4;7
      0.246506386221; 0;1;4
      0.246419401001; 1;2;3;5;7
      0.246160944331; 1;2;3;4;6;7
      0.246149425287; 2;7
      0.246145475777; 2;3;5;7
      0.245297414750; 0;1;2;3;5;7
      0.244795422461; 1;4;7
      0.244486714801; 1;4;6;7
      0.244304594493; 1;2;3;4;5
      0.244069420888; 0;5;7
      0.243413230117; 2;4;5;6;7
      0.242536223548; 1;2;3;4;6
      0.241944142825; 1;2;4;6;7
      0.241214642327; 0;1;5;6
      0.241106245000; 0;1;3;4;7
      0.240953596803; 0;1;2;3;5
      0.240323442278; 0;2;3;5;7
      0.239691359312; 0;1;2;3;4;6;7
      0.239185018047; 0;1;4;5;6;7
      0.238990984060; 1;2;3;4
      0.238983044170; 0;2;3;7
      0.238428570051; 2;4;6;7
      0.238171854965; 2;3;4;6;7
      0.237353106917; 2;3;6;7
      0.237291371492; 2;3;4;6
      0.237232045422; 1;2;3;5
      0.237046119561; 1;2;3;4;5;6
      0.237010969423; 0;1;4;7
      0.236743702776; 0;1;2;3;4;5;6
      0.236547176651; 0;1;3;4
      0.236508734082; 0;2;5;7
      0.235905716246; 0;1;2;3;4
      0.235673375081; 2;6;7
      0.235625382815; 1;2;3;5;6
      0.235587886336; 0;1;2;3;4;5;7
      0.235087398347; 4;5;6;7
      0.234851980958; 2;5;7
      0.234826155167; 0;1;3;5;6;7
      0.234773989336; 1;2;5
      0.234750091159; 0;1;3;4;5
      0.234662147240; 0;1;2;3;5;6
      0.234576031248; 0;1;2;4;7
      0.234370757088; 1;5;6;7
      0.234347566283; 0;1;5
      0.234225762208; 0;1;3;5
      0.233621057104; 1;2;4;6
      0.233477011494; 0;6
      0.233387482476; 1;2;5;6
      0.233160919540; 6;7
      0.232850935322; 1;3;4;6;7
      0.232643678161; 2;4
      0.231816275678; 1;3;5
      0.231812580930; 0;1;2;3;4;7
      0.231771020676; 0;1;3;4;6;7
      0.231761121204; 1;2;4;5;6
      0.231724187042; 0;2;3;5;6
      0.231599632928; 1;2;3;6;7
      0.231577350698; 0;1;2;3;4;5
      0.231556632459; 1;2;3
      0.231316502942; 0;1;3;5;7
      0.231306958564; 0;2;7
      0.230973990569; 1;3;4;5;7
      0.230656901528; 0;3;5;7
      0.230329090727; 1;2;4;5
      0.230077954715; 0;3;5;6;7
      0.230057471264; 0;1
      0.229844725142; 2;4;6
      0.229683908046; 0;4
      0.229675581124; 0;2;4;5;6;7
      0.228560985217; 0;2;3;6;7
      0.228523228884; 0;1;3;4;5;6;7
      0.228448297006; 0;1;3;5;6
      0.227966831062; 2;3;4
      0.227959770115; 1;3
      0.227270114943; 0;7
      0.227153405503; 2;3;5
      0.226862833527; 0;2;4;6;7
      0.226703593623; 0;3;4
      0.226458157743; 0;6;7
      0.226151762988; 0;1;2;3;6;7
      0.225964214060; 0;1;2;3
      0.225764193830; 0;1;2;4;5;6
      0.225651488358; 3;4;6;7
      0.225411083676; 0;1;3;4;5;7
      0.225054634739; 0;1;3;4;5;6
      0.225050579126; 1;4;5;6
      0.225018837963; 3;4;5
      0.224896179969; 3;4;6
      0.224730051235; 1;3;4
      0.224709647266; 0;4;6
      0.224707446120; 0;1;2;6;7
