      0.475556529360; 3;10
      0.379987744561; 3;9;10
      0.365605735014; 3;7;10
      0.356488070378; 0;3;10
      0.342084650732; 3;5;10
      0.339676657685; 2;3;10
      0.337546108750; 3;6;10
      0.336830291272; 3;8;10
      0.334063553655; 1;3;10
      0.317735596510; 3;4;10
      0.292709194107; 9;10
      0.275945077417; 7;9
      0.274166771003; 7;10
      0.268565585744; 0;1
      0.264275225286; 3;6;7;10
      0.255312344953; 3;5;9;10
      0.253740161946; 3;5;7;10
      0.253543466466; 3;9
      0.250550269187; 3;7
      0.249520215382; 0;3;9;10
      0.246291468838; 3;7;9;10
      0.243385392181; 3;8;9;10
      0.243131645461; 2;3;9;10
      0.242597892971; 3;6;8;10
      0.239468928676; 2;4
      0.237939561452; 0;3;6;10
      0.236677691280; 1;3;9;10
      0.236649945201; 3;7;8;10
      0.236277915562; 1;3;7;10
      0.235974733848; 0;1;3;10
      0.234704760657; 2;3;5;10
      0.231889163203; 0;3;8;10
      0.231694114402; 3;7;9
      0.230668855854; 0;3;7;10
      0.229951800571; 3;4;8;10
      0.227411058180; 1;3;6;10
      0.227402100245; 2;3;4;10
      0.227140464605; 3;4;7;10
      0.226372725312; 3;4;9;10
      0.225957567866; 0;3;5;10
      0.224888213196; 2;3;8;10
      0.224762504350; 0;2;3;10
      0.224122070414; 3;6;9;10
      0.223377053860; 2;3;7;10
      0.223141454893; 3;5;6;10
      0.221385764203; 1;2;3;10
      0.221211245696; 3;4;6;10
      0.219030090564; 2;5
      0.218510309129; 0;3;6;9;10
      0.216344492336; 7;9;10
      0.214829606955; 1;3;4;10
      0.213924571767; 0;3;4;10
      0.213905032266; 0;1;3
      0.213862317130; 7;8;9
      0.213671462751; 3;5;8;10
      0.212009211678; 2;3;6;10
      0.209680204590; 2;4;7
      0.208554696294; 3;5;9
      0.208181889180; 3;6;8;9;10
      0.207955421596; 1;3;8;10
      0.207247452123; 0;1;3;7;10
      0.207235283903; 1;3;5;10
      0.207083385501; 0;7
      0.206965902926; 8;9
      0.206549774304; 3;4;7
      0.204834312762; 3;4;7;8;10
      0.202405960790; 0;3;4;7;10
      0.202286629790; 3;5;6;7;10
      0.201750726200; 3;5;8;9;10
      0.200502597032; 3;5;7;9;10
      0.200339061232; 3;7;8
      0.200219076943; 0;3;6;7;10
      0.200203168818; 2;3;6;9;10
      0.200028379450; 0;3
      0.199236836646; 0;1;3;9;10
      0.198044324724; 0;2;3;5;10
