      0.385594609739; 2;4
      0.359201311478; 1;2;4
      0.344871756098; 0;2;3;4
      0.330239964535; 0;2;4
      0.321631710073; 0;1;2;4
      0.314900794858; 0;1
      0.295124089303; 0;1;2;3;4
      0.294213464821; 1;4
      0.288019332053; 0;1;4
      0.281247571785; 0;4
      0.281169760865; 1;2
      0.280492936741; 1;2;3;4
      0.269367979091; 0;3;4
      0.264254208204; 2;3;4
      0.257929558245; 0;1;3;4
      0.254226802754; 0;2;3;4;6
      0.252369345528; 1;3
      0.249746247694; 1;2;4;5
      0.245664457273; 0;1;2;4;6
      0.245472704283; 0;3
      0.244645792477; 0;1;3
      0.244241698584; 0;2;3;4;5
      0.243717923739; 0;1;2;3;4;7
      0.241444556215; 0;1;2
      0.241359100291; 2;3
      0.240147258471; 0;1;2;4;7
      0.239405416195; 0;1;2;4;5
      0.235617728496; 0;2;3;4;7
      0.234372677130; 0;1;2;3;4;6
      0.231853199515; 3;4
      0.230748157587; 0;1;2;3;4;5
      0.222640433497; 2;4;7
      0.218252398204; 0;2;3
      0.218218132564; 0;2
      0.215916613052; 1;2;3;4;5
      0.213903990214; 1;3;4
      0.212829414554; 1;2;4;6
      0.207347144206; 0;1;2;3
      0.204716614520; 0;1;2;3;4;5;6
      0.204300544469; 0;2;4;6
      0.203972835705; 1;2;3;4;7
      0.203630198530; 1;2;4;7
      0.196637657181; 0;1;2;3;4;5;7
      0.195861093128; 2;4;5
      0.193233502353; 0;2;4;7
      0.192244602016; 1;2;3;4;6
      0.190950684160; 1;2;3
      0.189459994463; 0;1;4;7
      0.186596105760; 2;4;6
      0.185914681301; 0;1;2;3;4;6;7
      0.183364960897; 2;3;4;5
      0.182059171235; 2;3;4;6
      0.180171856733; 0;3;4;5
      0.178787370360; 0;1;2;4;6;7
      0.178218666413; 0;3;4;7
      0.177746425309; 0;2;4;5
      0.177181590058; 0;2;3;4;5;7
      0.175234653398; 0;1;2;4;5;7
      0.172956255164; 0;2;3;7
      0.171863088544; 0;1;4;6
      0.170965269451; 0;2;3;4;6;7
      0.170902643713; 0;2;3;6
